bet,win,result
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,7.50,6.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,27.00,26.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,12.50,11.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,7.50,6.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,6.00,5.00
1.00,2.80,1.80
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,6.00,5.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,1.00,0.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,7.00,6.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.80,1.80
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.40,2.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.80,1.80
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,6.70,5.70
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.80,1.80
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,4.50,3.50
1.00,45.70,44.70
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,17.80,16.80
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,6.00,5.00
1.00,60.70,59.70
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,11.00,10.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,8.00,7.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.80,1.80
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,21.10,20.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,2.80,1.80
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,9.20,8.20
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,3.20,2.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,26.50,25.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,7.00,6.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,10.00,9.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,5.10,4.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.70,-0.30
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,7.80,6.80
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,2.60,1.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,10.00,9.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,5.60,4.60
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,6.50,5.50
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,7.00,6.00
1.00,7.60,6.60
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.80,1.80
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,10.50,9.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,7.30,6.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,8.00,7.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,4.90,3.90
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,4.90,3.90
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,7.00,6.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,7.00,6.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.50,3.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,7.50,6.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,1.50,0.50
1.00,6.00,5.00
1.00,18.20,17.20
1.00,0.00,-1.00
1.00,10.00,9.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.40,4.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.50,3.50
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,7.00,6.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,26.00,25.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,6.00,5.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,0.80,-0.20
1.00,42.60,41.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,6.00,5.00
1.00,10.00,9.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.50,-0.50
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,7.50,6.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,14.40,13.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,12.00,11.00
1.00,0.00,-1.00
1.00,4.90,3.90
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.20,2.20
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.60,4.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.20,1.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.20,2.20
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.30,2.30
1.00,0.00,-1.00
1.00,14.50,13.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.50,3.50
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,23.20,22.20
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
